vacancy_id,id,text,type_id,ind
24310970,1,Построение процесса continuous integration/continuous delivery;,1,16302
25620283,2,Разрабатывать/внедрять новые модули на основании ТЗ;,1,24184
23880141,3,Опыт работы с СУБД (SQL).,2,13619
23572369,4,"Знание технологий WinAPI, включая DLL, Windows Services, COM, WinSock, SQL, Terminal Services;",2,11843
27642679,5,опыт разработки многопоточных приложений на Delphi,2,30247
24333420,6,Настройка интеграции с различными внутренними и внешними системами;,1,16473
28025416,7,"Знание языков программирования C, С++.",2,32297
27597093,8,Участие в разработке и развитии наших продуктов для Android;,1,30148
24605056,9,"Умение работать в режиме многозадачности, самостоятельно планировать свою работу;",2,18037
23949234,10,Общение с заказчиком и командой Бекенд-программистов,1,13953
22338795,11,"Опыт работы с СУБД PostgreSQL, MySQL;",2,3411
24928415,12,"модификация существующего функционала программ и разработка нового, согласно требованиям клиента",1,20312
23404834,13,Оказание услуг профессионального консалтинга для заказчиков,1,10786
26156513,14,"Написание кода клиентских частей web-приложений:  Разработка динамически формируемых web-интерфейсов, схем на картографической подложке, систем создания таких схем коммуникаций на картах, сложных аналитических отчетов и кросс-таблиц для BI.",1,26932
27136456,15,Оценка трудозатрат на реализацию функционала/модулей;,1,27448
22989436,16,внутреннее тестирование ПО;,1,7989
24407152,17,"разработка программ и методик испытаний, участие в испытаниях, работа с контрольно-измерительной аппаратурой.",1,16893
24503915,18,Знание порядка оформления технической документации;,2,17284
25728700,19,Разработка по методологии Agile.,1,24651
22893628,20,умение читать чужой код;,2,7253
24605056,21,Доработка имеющегося функционала в соответствии с запросами пользователей;,1,18023
27642679,22,опыт разработки БД на MS SQL Server (T-SQL‚ разработка архитектуры баз данных‚ хранимых процедур‚ написание сложных запросов),2,30248
23830780,23,Отладка и доработка старого функционала;,1,13371
27597093,24,Понимание работы паттернов проектирования MVC;,2,30159
23618161,25,"Системность, высокая обучаемость",2,12131
27203661,26," Переработка существующего обмена с сайтом, 1С УТ 8, ЗУП, Бухгалтерией ",1,27772
27597093,27,"Умение писать unit-тесты, инструментальные unit-тесты и UI-тесты;",2,30162
